
CCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355131004.073714
e355131004.206199
r1
xCompileC
xbuild/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIButtonProxy.mf10f137cde2ab541^b2d6347cde2ab541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3622"CompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f89ce1c0-3589-4a80-8622-00e5b402a4ee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-generated-files.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-own-target-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-all-target-headers.hmap" -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-project-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources/i386" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources" "-F/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-evkzvcqrgeulxrckdjihgbpidlal/ATNDCheckIn_Prefix.pch -MMD -MT dependencies -MF "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIButtonProxy.d" -c "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIButtonProxy.m" -o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIButtonProxy.o"36"9378E3F9-AC71-4DA5-96CB-A4BF2D7347D1-

CCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUICanvasView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355131004.035119
e355131004.071992
r1
xCompileC
xbuild/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUICanvasView.o
x/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUICanvasView.m5a2c097cde2ab541^e36c127cde2ab541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUICanvasView.m0000000000000000^3617"CompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f89ce1c0-3589-4a80-8622-00e5b402a4ee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-generated-files.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-own-target-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-all-target-headers.hmap" -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-project-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources/i386" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources" "-F/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-evkzvcqrgeulxrckdjihgbpidlal/ATNDCheckIn_Prefix.pch -MMD -MT dependencies -MF "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUICanvasView.d" -c "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUICanvasView.m" -o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUICanvasView.o"36"9B1E4A3F-D08D-4B98-80C2-AC559831D68C-

CCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355131004.002846
e355131004.033757
r1
xCompileC
xbuild/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUICanvasViewProxy.m8ee6007cde2ab541^83a3087cde2ab541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^3642"CompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f89ce1c0-3589-4a80-8622-00e5b402a4ee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-generated-files.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-own-target-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-all-target-headers.hmap" -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-project-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources/i386" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources" "-F/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-evkzvcqrgeulxrckdjihgbpidlal/ATNDCheckIn_Prefix.pch -MMD -MT dependencies -MF "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUICanvasViewProxy.d" -c "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUICanvasViewProxy.m" -o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUICanvasViewProxy.o"36"5F593612-E3A6-4693-B558-1A64D4133401-

CCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIClipboardProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355131011.851430
e355131011.993075
r1
xCompileC
xbuild/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIClipboardProxy.m:62:1: warning: incomplete implementation [-Wincomplete-implementation,3]
o @implementation TiUIClipboardProxy
o ^
o/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIClipboardProxy.h:17:1: note: method definition for 'hasData_:' not found [3]
o -(BOOL)hasData_:(NSString *)mimeType;
o ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIClipboardProxy.ma73cda83de2ab541^4a46fe83de2ab541^-455"/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIClipboardProxy.m:62:1: warning: incomplete implementation [-Wincomplete-implementation,3] @implementation TiUIClipboardProxy ^/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIClipboardProxy.h:17:1: note: method definition for 'hasData_:' not found [3] -(BOOL)hasData_:(NSString *)mimeType; ^1 warning generated.1(21%IDEActivityLogMessage2@25"Incomplete implementation-355131011#0#183#1(2@43"Method definition for 'hasData_:' not found-355131011#222#170#-0#-23%DVTTextDocumentLocation3@129"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUIClipboardProxy.h0000000000000000^16#0#16#0#18446744073709551615#0#14"Semantic Issue--1#-3@129"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^61#0#61#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@129"file://localhost/Users/dproject2002/Documents/Titanium%20Studio%20Workspace/ATNDCheckIn/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^3637"CompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f89ce1c0-3589-4a80-8622-00e5b402a4ee -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-generated-files.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-own-target-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-all-target-headers.hmap" -iquote "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/ATNDCheckIn-project-headers.hmap" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources/i386" "-I/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/DerivedSources" "-F/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/lq/gnj86rq17kvg_jp9st72zqzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ATNDCheckIn_Prefix-evkzvcqrgeulxrckdjihgbpidlal/ATNDCheckIn_Prefix.pch -MMD -MT dependencies -MF "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIClipboardProxy.d" -c "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIClipboardProxy.m" -o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIClipboardProxy.o"36"F1360C28-FAD5-4C1F-8DFC-0590A0A37093-

CCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIDashboardItem.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIDashboardItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355131011.628592
e355131011.769490
r1
xCompileC
xbuild/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
